,path,y
0,cats_dogs/train/dogs/dog.342.jpg,1
1,cats_dogs/train/cats/cat.661.jpg,0
2,cats_dogs/train/cats/cat.516.jpg,0
3,cats_dogs/train/dogs/dog.938.jpg,1
4,cats_dogs/train/cats/cat.224.jpg,0
5,cats_dogs/train/cats/cat.252.jpg,0
6,cats_dogs/train/dogs/dog.201.jpg,1
7,cats_dogs/train/dogs/dog.896.jpg,1
8,cats_dogs/train/dogs/dog.982.jpg,1
9,cats_dogs/train/dogs/dog.874.jpg,1
10,cats_dogs/train/dogs/dog.914.jpg,1
11,cats_dogs/train/dogs/dog.752.jpg,1
12,cats_dogs/train/cats/cat.563.jpg,0
13,cats_dogs/train/dogs/dog.646.jpg,1
14,cats_dogs/train/cats/cat.497.jpg,0
15,cats_dogs/train/dogs/dog.774.jpg,1
16,cats_dogs/train/cats/cat.115.jpg,0
17,cats_dogs/train/dogs/dog.33.jpg,1
18,cats_dogs/train/dogs/dog.114.jpg,1
19,cats_dogs/train/dogs/dog.298.jpg,1
20,cats_dogs/train/dogs/dog.669.jpg,1
21,cats_dogs/train/dogs/dog.953.jpg,1
22,cats_dogs/train/cats/cat.263.jpg,0
23,cats_dogs/train/dogs/dog.233.jpg,1
24,cats_dogs/train/cats/cat.835.jpg,0
25,cats_dogs/train/cats/cat.641.jpg,0
26,cats_dogs/train/dogs/dog.929.jpg,1
27,cats_dogs/train/dogs/dog.199.jpg,1
28,cats_dogs/train/dogs/dog.79.jpg,1
29,cats_dogs/train/cats/cat.832.jpg,0
30,cats_dogs/train/cats/cat.503.jpg,0
31,cats_dogs/train/cats/cat.135.jpg,0
32,cats_dogs/train/cats/cat.887.jpg,0
33,cats_dogs/train/cats/cat.791.jpg,0
34,cats_dogs/train/cats/cat.355.jpg,0
35,cats_dogs/train/cats/cat.668.jpg,0
36,cats_dogs/train/dogs/dog.566.jpg,1
37,cats_dogs/train/cats/cat.876.jpg,0
38,cats_dogs/train/dogs/dog.540.jpg,1
39,cats_dogs/train/dogs/dog.257.jpg,1
40,cats_dogs/train/cats/cat.920.jpg,0
41,cats_dogs/train/cats/cat.309.jpg,0
42,cats_dogs/train/dogs/dog.594.jpg,1
43,cats_dogs/train/cats/cat.87.jpg,0
44,cats_dogs/train/dogs/dog.325.jpg,1
45,cats_dogs/train/cats/cat.53.jpg,0
46,cats_dogs/train/cats/cat.546.jpg,0
47,cats_dogs/train/dogs/dog.307.jpg,1
48,cats_dogs/train/cats/cat.163.jpg,0
49,cats_dogs/train/cats/cat.825.jpg,0
50,cats_dogs/train/cats/cat.619.jpg,0
51,cats_dogs/train/cats/cat.154.jpg,0
52,cats_dogs/train/cats/cat.524.jpg,0
53,cats_dogs/train/dogs/dog.496.jpg,1
54,cats_dogs/train/dogs/dog.338.jpg,1
55,cats_dogs/train/cats/cat.188.jpg,0
56,cats_dogs/train/dogs/dog.380.jpg,1
57,cats_dogs/train/dogs/dog.746.jpg,1
58,cats_dogs/train/dogs/dog.77.jpg,1
59,cats_dogs/train/dogs/dog.793.jpg,1
60,cats_dogs/train/dogs/dog.352.jpg,1
61,cats_dogs/train/dogs/dog.427.jpg,1
62,cats_dogs/train/dogs/dog.396.jpg,1
63,cats_dogs/train/dogs/dog.714.jpg,1
64,cats_dogs/train/cats/cat.912.jpg,0
65,cats_dogs/train/dogs/dog.91.jpg,1
66,cats_dogs/train/cats/cat.51.jpg,0
67,cats_dogs/train/dogs/dog.54.jpg,1
68,cats_dogs/train/cats/cat.785.jpg,0
69,cats_dogs/train/cats/cat.605.jpg,0
70,cats_dogs/train/cats/cat.772.jpg,0
71,cats_dogs/train/dogs/dog.487.jpg,1
72,cats_dogs/train/dogs/dog.271.jpg,1
73,cats_dogs/train/dogs/dog.696.jpg,1
74,cats_dogs/train/dogs/dog.952.jpg,1
75,cats_dogs/train/cats/cat.124.jpg,0
76,cats_dogs/train/dogs/dog.627.jpg,1
77,cats_dogs/train/cats/cat.470.jpg,0
78,cats_dogs/train/dogs/dog.282.jpg,1
79,cats_dogs/train/dogs/dog.979.jpg,1
80,cats_dogs/train/cats/cat.491.jpg,0
81,cats_dogs/train/cats/cat.284.jpg,0
82,cats_dogs/train/cats/cat.157.jpg,0
83,cats_dogs/train/dogs/dog.421.jpg,1
84,cats_dogs/train/dogs/dog.398.jpg,1
85,cats_dogs/train/dogs/dog.250.jpg,1
86,cats_dogs/train/dogs/dog.225.jpg,1
87,cats_dogs/train/cats/cat.45.jpg,0
88,cats_dogs/train/dogs/dog.916.jpg,1
89,cats_dogs/train/dogs/dog.162.jpg,1
90,cats_dogs/train/cats/cat.342.jpg,0
91,cats_dogs/train/cats/cat.277.jpg,0
92,cats_dogs/train/dogs/dog.482.jpg,1
93,cats_dogs/train/cats/cat.681.jpg,0
94,cats_dogs/train/dogs/dog.801.jpg,1
95,cats_dogs/train/dogs/dog.147.jpg,1
96,cats_dogs/train/dogs/dog.628.jpg,1
97,cats_dogs/train/dogs/dog.261.jpg,1
98,cats_dogs/train/cats/cat.766.jpg,0
99,cats_dogs/train/cats/cat.990.jpg,0
100,cats_dogs/train/cats/cat.324.jpg,0
101,cats_dogs/train/dogs/dog.857.jpg,1
